52,Meowth,Pickup,Technician,40,45,35,40,40,90,290,Normal,None,None,Quick Claw,Medium Fast,Evolves into Persian at level 28.,
53,Persian,Limber,Technician,65,70,60,65,65,115,440,Normal,None,None,Quick Claw,Medium Fast,,
54,Psyduck,Damp,Cloud Nine,50,52,48,65,50,55,320,Water,None,None,None,Medium Fast,Evolves into Golduck at level 33.,
55,Golduck,Damp,Cloud Nine,80,82,78,95,80,85,500,Water,None,None,None,Medium Fast,,
56,Mankey,Vital Spirit,Anger Point,40,80,35,35,45,70,305,Fighting,None,None,Payapa Berry,Medium Fast,Evolves into Primeape at level 28.,
57,Primeape,Vital Spirit,Anger Point,65,105,60,60,70,95,455,Fighting,None,None,Payapa Berry,Medium Fast,,
58,Growlithe,Intimidate,Flash Fire,55,70,45,70,50,60,350,Fire,None,Rawst Berry,Rawst Berry,Slow,Evolves into Arcanine with a Fire Stone.,
59,Arcanine,Intimidate,Flash Fire,90,110,80,100,80,95,555,Fire,None,Rawst Berry,Rawst Berry,Slow,,
60,Poliwag,Water Absorb,Damp,40,50,40,40,40,90,300,Water,None,None,None,Medium Slow,Evolves into Poliwhirl at level 25.,
61,Poliwhirl,Water Absorb,Damp,65,65,65,50,50,90,385,Water,None,None,King's Rock,Medium Slow,Evolves into Poliwrath with a Water Stone.$,
62,Poliwrath,Water Absorb,Damp,90,85,95,70,90,70,500,Water,Fighting,None,King's Rock,Medium Slow,,
63,Abra,Synchronize,Inner Focus,25,20,15,105,55,90,310,Psychic,None,None,TwistedSpoon,Medium Slow,Evolves into Kadabra at level 16.,
64,Kadabra,Synchronize,Inner Focus,40,35,30,120,70,105,400,Psychic,None,None,TwistedSpoon,Medium Slow,,
65,Alakazam,Synchronize,Inner Focus,55,50,45,135,85,120,490,Psychic,None,None,TwistedSpoon,Medium Slow,,
66,Machop,Guts,No Guard,70,80,50,35,35,35,305,Fighting,None,None,None,Medium Slow,Evolves into Machoke at level 28.,
67,Machoke,Guts,No Guard,80,100,70,50,60,45,405,Fighting,None,None,None,Medium Slow,,
68,Machamp,Guts,No Guard,90,130,80,65,85,55,505,Fighting,None,None,None,Medium Slow,,
69,Bellsprout,Chlorophyll,None,50,75,35,70,30,40,300,Grass,Poison,None,None,Medium Slow,Evolves into Weepinbell at level 21.,
70,Weepinbell,Chlorophyll,None,65,90,50,85,45,55,390,Grass,Poison,None,None,Medium Slow,Evolves into Victreebel with a Leaf Stone.,
71,Victreebel,Chlorophyll,None,80,105,65,100,60,70,480,Grass,Poison,None,None,Medium Slow,,
72,Tentacool,Clear Body,Liquid Ooze,40,40,35,50,100,70,335,Water,Poison,None,Poison Barb,Slow,Evolves into Tentacruel at level 30.,
73,Tentacruel,Clear Body,Liquid Ooze,80,70,65,80,120,100,515,Water,Poison,None,Poison Barb,Slow,,
74,Geodude,Rock Head,Sturdy,40,80,100,30,30,20,300,Rock,Ground,None,Everstone,Medium Slow,Evolves into Graveler at level 25.,
75,Graveler,Rock Head,Sturdy,55,95,115,45,45,35,390,Rock,Ground,None,Everstone,Medium Slow,,
76,Golem,Rock Head,Sturdy,80,110,130,55,65,45,485,Rock,Ground,None,Everstone,Medium Slow,,
77,Ponyta,Run Away,Flash Fire,50,85,55,65,65,90,410,Fire,None,None,Shuca Berry,Medium Fast,,
78,Rapidash,Run Away,Flash Fire,65,100,70,80,80,105,500,Fire,None,None,Shuca Berry,Medium Fast,,
79,Slowpoke,Oblivious,Own Tempo,90,65,65,40,40,15,315,Water,Psychic,None,Lagging Tail,Medium Fast,Evolves into Slowbro at level 37.$,
80,Slowbro,Oblivious,Own Tempo,95,75,110,100,80,30,490,Water,Psychic,None,King's Rock,Medium Fast,,
81,Magnemite,Magnet Pull,Sturdy,25,35,70,95,55,45,325,Electric,Steel,None,Metal Coat,Medium Fast,Evolves into Magneton at level 30.,
82,Magneton,Magnet Pull,Sturdy,50,60,95,120,70,70,465,Electric,Steel,None,Metal Coat,Medium Fast,,
83,Farfetch'd,Keen Eye,Inner Focus,52,65,55,58,62,60,352,Normal,Flying,None,Stick,Medium Fast,,
84,Doduo,Run Away,Early Bird,35,85,45,35,35,75,310,Normal,Flying,None,Sharp Beak,Medium Fast,Evolves into Dodrio at level 31.,
85,Dodrio,Run Away,Early Bird,60,110,70,60,60,100,460,Normal,Flying,None,Sharp Beak,Medium Fast,,
86,Seel,Thick Fat,Hydration,65,45,55,45,70,45,325,Water,None,None,None,Medium Fast,Evolves into Dewgong at level 34.,
87,Dewgong,Thick Fat,Hydration,90,70,80,70,95,70,475,Water,Ice,None,None,Medium Fast,,
88,Grimer,Stench,Sticky Hold,80,80,50,40,50,25,325,Poison,None,None,Nugget,Medium Fast,,
89,Muk,Stench,Sticky Hold,105,105,75,65,100,50,500,Poison,None,None,Nugget,Medium Fast,,
90,Shellder,Shell Armor,Skill Link,30,65,100,45,25,40,305,Water,None,Pearl,Big Pearl,Slow,Evolves into Cloyster with a Water Stone.,
91,Cloyster,Shell Armor,Skill Link,50,95,180,85,45,70,525,Water,Ice,Pearl,Big Pearl,Slow,,
92,Gastly,Levitate,None,30,35,30,100,35,80,310,Ghost,Poison,None,None,Medium Slow,Evolves into Haunter at level 25.,
93,Haunter,Levitate,None,45,50,45,115,55,95,405,Ghost,Poison,None,None,Medium Slow,,
94,Gengar,Levitate,None,60,65,60,130,75,110,500,Ghost,Poison,None,None,Medium Slow,,
95,Onix,Rock Head,Sturdy,35,45,160,30,45,70,385,Rock,Ground,None,None,Medium Fast,,
96,Drowzee,Insomnia,Forewarn,60,48,45,43,90,42,328,Psychic,None,None,None,Medium Fast,Evolves into Hypno at level 26.,
97,Hypno,Insomnia,Forewarn,85,73,70,73,115,67,483,Psychic,None,None,None,Medium Fast,,
98,Krabby,Hyper Cutter,Shell Armor,30,105,90,25,25,50,325,Water,None,None,None,Medium Fast,Evolves into Kingler at level 28.,
99,Kingler,Hyper Cutter,Shell Armor,55,130,115,50,50,75,475,Water,None,None,None,Medium Fast,,
100,Voltorb,Soundproof,Static,40,30,50,55,55,100,330,Electric,None,None,None,Medium Fast,Evolves into Electrode at level 30.,
101,Electrode,Soundproof,Static,60,50,70,80,80,140,480,Electric,None,None,None,Medium Fast,,
102,Exeggcute,Chlorophyll,None,60,40,80,60,45,40,325,Grass,Psychic,None,None,Slow,Evolves into Exeggutor with a Leaf Stone.,
103,Exeggutor,Chlorophyll,None,95,95,85,125,65,55,520,Grass,Psychic,None,None,Slow,,
104,Cubone,Rock Head,Lightningrod,50,50,95,40,50,35,320,Ground,None,None,Thick Club,Medium Fast,Evolves into Marowak at level 28.,
105,Marowak,Rock Head,Lightningrod,60,80,110,50,80,45,425,Ground,None,None,Thick Club,Medium Fast,,
106,Hitmonlee,Limber,Reckless,50,120,53,35,110,87,455,Fighting,None,None,None,Medium Fast,,
107,Hitmonchan,Keen Eye,Iron Fist,50,105,79,35,110,76,455,Fighting,None,None,None,Medium Fast,,
108,Lickitung,Own Tempo,Oblivious,90,55,75,60,75,30,385,Normal,None,None,Lagging Tail,Medium Fast,Evolves into Lickilicky when leveled up with Rollout.,
109,Koffing,Levitate,None,40,65,95,60,45,35,340,Poison,None,None,Smoke Ball,Medium Fast,Evolves into Weezing at level 35.,
110,Weezing,Levitate,None,65,90,120,85,70,60,490,Poison,None,None,Smoke Ball,Medium Fast,,
111,Rhyhorn,Lightningrod,Rock Head,80,85,95,30,30,25,345,Ground,Rock,None,None,Slow,,
112,Rhydon,Lightningrod,Rock Head,105,130,120,45,45,40,485,Ground,Rock,None,None,Slow,,
113,Chansey,Natural Cure,Serene Grace,250,5,5,35,105,50,450,Normal,None,Oval Stone,Lucky Egg,Fast,Evolves into Blissey with enough happiness.,
114,Tangela,Chlorophyll,Leaf Guard,65,55,115,100,40,60,435,Grass,None,None,None,Medium Fast,Evolves into Tangrowth when leveled up with Ancient Power,
115,Kangaskhan,Early Bird,Scrappy,105,95,80,40,80,90,490,Normal,None,None,None,Medium Fast,,
116,Horsea,Swift Swim,Sniper,30,40,70,70,25,60,295,Water,None,None,Dragon Scale,Medium Fast,Evolves into Seadra at level 32.,
117,Seadra,Poison Point,Sniper,55,65,95,95,45,85,440,Water,None,None,Dragon Scale,Medium Fast,,
118,Goldeen,Swift Swim,Water Veil,45,67,60,35,50,63,320,Water,None,None,None,Medium Fast,Evolves into Seaking at level 33.,
119,Seaking,Swift Swim,Water Veil,80,92,65,65,80,68,450,Water,None,None,None,Medium Fast,,
120,Staryu,Illuminate,Natural Cure,30,45,55,70,55,85,340,Water,None,Stardust,Star Piece,Slow,Evolves into Staryu with a Water Stone.,
121,Starmie,Illuminate,Natural Cure,60,75,85,100,85,115,520,Water,Psychic,Stardust,Star Piece,Slow,,
122,Mr. Mime,Soundproof,Filter,40,45,65,100,120,90,460,Psychic,Fairy,None,Leppa Berry,Medium Fast,,
123,Scyther,Swarm,Technician,70,110,80,55,80,105,500,Bug,Flying,None,None,Medium Fast,,
124,Jynx,Oblivious,Forewarn,65,50,35,115,95,95,455,Ice,Psychic,Aspear Berry,Aspear Berry,Medium Fast,,
125,Electabuzz,Static,None,65,83,57,95,85,105,490,Electric,None,None,None,Medium Fast,,
126,Magmar,Flame Body,None,65,95,57,100,85,93,495,Fire,None,None,None,Medium Fast,,
127,Pinsir,Hyper Cutter,Mold Breaker,65,125,100,55,70,85,500,Bug,None,None,None,Slow,,
128,Tauros,Intimidate,Anger Point,75,100,95,40,70,110,490,Normal,None,None,None,Slow,,
129,Magikarp,Swift Swim,None,20,10,55,15,20,80,200,Water,None,None,None,Slow,Evolves into Gyarados at level 20.,
130,Gyarados,Intimidate,None,95,125,79,60,100,81,540,Water,Flying,None,None,Slow,,
131,Lapras,Water Absorb,Shell Armor,130,85,80,85,95,60,535,Water,Ice,None,None,Slow,,
132,Ditto,Limber,None,48,48,48,48,48,48,288,Normal,None,Quick Powder,Metal Powder,Medium Fast,,
133,Eevee,Run Away,Adaptability,55,55,50,45,65,55,325,Normal,None,None,None,Medium Fast,Evolves into Vaporeon with a Water Stone.$  Evolves into Jolteon with a Thunder Stone.$  Evolves into Flareon with a Fire Stone.$,
134,Vaporeon,Water Absorb,Water Absorb,130,65,60,110,95,65,525,Water,None,None,None,Medium Fast,,
135,Jolteon,Volt Absorb,Volt Absorb,65,65,60,110,95,130,525,Electric,None,None,None,Medium Fast,,
136,Flareon,Flash Fire,Flash Fire,65,130,60,95,110,65,525,Fire,None,None,None,Medium Fast,,
137,Porygon,Trace,Download,65,60,70,85,75,40,395,Normal,None,None,None,Medium Fast,,
138,Omanyte,Swift Swim,Shell Armor,35,40,100,90,55,35,355,Rock,Water,None,None,Medium Fast,,
139,Omastar,Swift Swim,Shell Armor,70,60,125,115,70,55,495,Rock,Water,None,None,Medium Fast,,
140,Kabuto,Swift Swim,Battle Armor,30,80,90,55,45,55,355,Rock,Water,None,None,Medium Fast,,
141,Kabutops,Swift Swim,Battle Armor,60,115,105,65,70,80,495,Rock,Water,None,None,Medium Fast,,
142,Aerodactyl,Rock Head,Pressure,80,105,65,60,75,130,515,Rock,Flying,None,None,Slow,,
143,Snorlax,Immunity,Thick Fat,160,110,65,65,110,30,540,Normal,None,Leftovers,Leftovers,Slow,,
144,Articuno,Pressure,None,90,85,100,95,125,85,580,Ice,Flying,None,None,Slow,,
145,Zapdos,Pressure,None,90,90,85,125,90,100,580,Electric,Flying,None,None,Slow,,
146,Moltres,Pressure,None,90,100,90,125,85,90,580,Fire,Flying,None,None,Slow,,
147,Dratini,Shed Skin,None,41,64,45,50,50,50,300,Dragon,None,None,Dragon Scale,Slow,Evolves into Dragonair at level 30.,
148,Dragonair,Shed Skin,None,61,84,65,70,70,70,420,Dragon,None,None,Dragon Scale,Slow,Evolves into Dragonite at level 55.,
149,Dragonite,Inner Focus,None,91,134,95,100,100,80,600,Dragon,Flying,None,Dragon Scale,Slow,,
150,Mewtwo,Pressure,None,106,110,90,154,90,130,680,Psychic,None,None,None,Slow,,
151,Mew,Synchronize,None,100,100,100,100,100,100,600,Psychic,None,Lum Berry,Lum Berry,Medium Slow,,
152,Chikorita,Overgrow,None,45,49,65,49,65,45,318,Grass,None,None,None,Medium Slow,Evolves into Bayleef at level 16.,
153,Bayleef,Overgrow,None,60,62,80,63,80,60,405,Grass,None,None,None,Medium Slow,Evolves into Meganium at level 32.,
154,Meganium,Overgrow,None,80,82,100,83,100,80,525,Grass,None,None,None,Medium Slow,,
155,Cyndaquil,Blaze,None,39,52,43,60,50,65,309,Fire,None,None,None,Medium Slow,Evolves into Quilava at level 14.,
156,Quilava,Blaze,None,58,64,58,80,65,80,405,Fire,None,None,None,Medium Slow,Evolves into Typhlosion at level 36.,
157,Typhlosion,Blaze,None,78,84,78,109,85,100,534,Fire,None,None,None,Medium Slow,,
158,Totodile,Torrent,None,50,65,64,44,48,43,314,Water,None,None,None,Medium Slow,Evolves into Croconaw at level 18.,
159,Croconaw,Torrent,None,65,80,80,59,63,58,405,Water,None,None,None,Medium Slow,Evolves into Feraligatr at level 30.,
160,Feraligatr,Torrent,None,85,105,100,79,83,78,530,Water,None,None,None,Medium Slow,,
161,Sentret,Run Away,Keen Eye,35,46,34,35,45,20,215,Normal,None,None,Oran Berry,Medium Fast,Evolves into Furret at level 15.,
162,Furret,Run Away,Keen Eye,85,76,64,45,55,90,415,Normal,None,Oran Berry,Sitrus Berry,Medium Fast,,
163,Hoothoot,Insomnia,Keen Eye,60,30,30,36,56,50,262,Normal,Flying,None,None,Medium Fast,Evolves into Noctowl at level 20.,
164,Noctowl,Insomnia,Keen Eye,100,50,50,76,96,70,442,Normal,Flying,None,None,Medium Fast,,
165,Ledyba,Swarm,Early Bird,40,20,30,40,80,55,265,Bug,Flying,None,None,Fast,Evolves into Ledian at level 18.,
166,Ledian,Swarm,Early Bird,55,35,50,55,110,85,390,Bug,Flying,None,None,Fast,,
167,Spinarak,Swarm,Insomnia,40,60,40,40,40,30,250,Bug,Poison,None,None,Fast,Evolves into Ariados at level 22.,
168,Ariados,Swarm,Insomnia,70,90,70,60,60,40,390,Bug,Poison,None,None,Fast,,
169,Crobat,Inner Focus,None,85,90,80,70,80,130,535,Poison,Flying,None,None,Medium Fast,,
170,Chinchou,Volt Absorb,Illuminate,75,38,38,56,56,67,330,Water,Electric,None,DeepSeaScale,Slow,Evolves into Lanturn at level 27.,
171,Lanturn,Volt Absorb,Illuminate,125,58,58,76,76,67,460,Water,Electric,None,DeepSeaScale,Slow,,
172,Pichu,Static,None,20,40,15,35,35,60,205,Electric,None,None,Oran Berry,Medium Fast,Evolves into Pikachu with enough happiness.,
173,Cleffa,Cute Charm,Magic Guard,50,25,28,45,55,15,218,Fairy,None,Leppa Berry,Moon Stone,Fast,Evolves into Clefairy with enough happiness.,
174,Igglybuff,Cute Charm,None,90,30,15,40,20,15,210,Normal,Fairy,None,None,Fast,Evolves into Jigglypuff with a enough happiness.,
175,Togepi,Hustle,Serene Grace,35,20,65,40,65,20,245,Fairy,None,None,None,Fast,Evolves into Togetic with enough happiness.,
176,Togetic,Hustle,Serene Grace,55,40,85,80,105,40,405,Fairy,Flying,None,None,Fast,Evolves into Togekiss with a Shiny Stone.,
177,Natu,Synchronize,Early Bird,40,50,45,70,45,70,320,Psychic,Flying,None,None,Medium Fast,Evolves into Xatu at level 25.,
178,Xatu,Synchronize,Early Bird,65,75,70,95,70,95,470,Psychic,Flying,None,None,Medium Fast,,
179,Mareep,Static,None,55,40,40,65,45,35,280,Electric,None,None,None,Medium Slow,Evolves into Flaaffy at level 15.,
180,Flaaffy,Static,None,70,55,55,80,60,45,365,Electric,None,None,None,Medium Slow,Evolves into Ampharos at level 30.,
181,Ampharos,Static,None,90,75,75,115,90,55,500,Electric,None,None,None,Medium Slow,,
182,Bellossom,Chlorophyll,None,75,80,85,90,100,50,480,Grass,None,None,None,Medium Slow,,
183,Marill,Thick Fat,Huge Power,70,20,50,20,50,40,250,Water,Fairy,None,None,Fast,Evolves into Azumarill at level 18.,
184,Azumarill,Thick Fat,Huge Power,100,50,80,50,80,50,410,Water,Fairy,None,None,Fast,,
185,Sudowoodo,Sturdy,Rock Head,70,100,115,30,65,30,410,Rock,None,None,None,Medium Fast,,
186,Politoed,Water Absorb,Damp,90,75,75,90,100,70,500,Water,None,None,King's Rock,Medium Slow,,
187,Hoppip,Chlorophyll,Leaf Guard,35,35,40,35,55,50,250,Grass,Flying,None,None,Medium Slow,Evolves into Skiploom at level 18.,
188,Skiploom,Chlorophyll,Leaf Guard,55,45,50,45,65,80,340,Grass,Flying,None,None,Medium Slow,Evolves into Jumpluff at level 27.,
189,Jumpluff,Chlorophyll,Leaf Guard,75,55,70,55,85,110,450,Grass,Flying,None,None,Medium Slow,,
190,Aipom,Run Away,Pickup,55,70,55,40,55,85,360,Normal,None,None,None,Fast,Evolves into Ambipom when leveled up with Double Hit.,
191,Sunkern,Chlorophyll,Solar Power,30,30,30,30,30,30,180,Grass,None,None,Coba Berry,Medium Slow,Evolves into Sunflora with a Sun Stone.,
192,Sunflora,Chlorophyll,Solar Power,75,75,55,105,85,30,425,Grass,None,None,None,Medium Slow,,
193,Yanma,Speed Boost,Compoundeyes,65,65,45,75,45,95,390,Bug,Flying,None,Wide Lens,Medium Fast,Evolves into Vanmega when leveled up with Ancient Power.,
194,Wooper,Damp,Water Absorb,55,45,45,25,25,15,210,Water,Ground,None,None,Medium Fast,Evolves into Quagsire at level 20.,
195,Quagsire,Damp,Water Absorb,95,85,85,65,65,35,430,Water,Ground,None,None,Medium Fast,,
196,Espeon,Synchronize,Synchronize,65,65,60,130,95,110,525,Psychic,None,None,None,Medium Fast,,
197,Umbreon,Synchronize,Synchronize,95,65,110,60,130,65,525,Dark,None,None,None,Medium Fast,,
198,Murkrow,Insomnia,Super Luck,60,85,42,85,42,91,405,Dark,Flying,None,None,Medium Slow,Evolves into Honchkrow with a Dusk Stone.,
199,Slowking,Oblivious,Own Tempo,95,75,80,100,110,30,490,Water,Psychic,None,King's Rock,Medium Fast,,
200,Misdreavus,Levitate,None,60,60,60,85,85,85,435,Ghost,None,None,None,Fast,Evolves into Mismagius with a Dusk Stone.,
201,Unown,Levitate,None,48,72,48,72,48,48,336,Psychic,None,None,None,Medium Fast,,
202,Wobbuffet,Shadow Tag,None,190,33,58,33,58,33,405,Psychic,None,None,None,Medium Fast,,
203,Girafarig,Inner Focus,Early Bird,70,80,65,90,65,85,455,Normal,Psychic,None,Persim Berry,Medium Fast,,
204,Pineco,Sturdy,None,50,65,90,35,35,15,290,Bug,None,None,None,Medium Fast,Evolves into Forretress at level 31.,
205,Forretress,Sturdy,None,75,90,140,60,60,40,465,Bug,Steel,None,None,Medium Fast,,
206,Dunsparce,Serene Grace,Run Away,100,70,70,65,65,45,415,Normal,None,None,None,Medium Fast,,
207,Gligar,Hyper Cutter,Sand Veil,65,75,105,35,65,85,430,Ground,Flying,None,None,Medium Slow,Evolves into Gliscor with a Razor Fang at night.,
208,Steelix,Rock Head,Sturdy,75,85,200,55,65,30,510,Steel,Ground,None,Metal Coat,Medium Fast,,
209,Snubbull,Intimidate,Run Away,60,80,50,40,40,30,300,Fairy,None,None,None,Fast,Evolves into Granball at level 23.,
210,Granbull,Intimidate,Quick Feet,90,120,75,60,60,45,450,Fairy,None,None,None,Fast,,
211,Qwilfish,Poison Point,Swift Swim,65,95,75,55,55,85,430,Water,Poison,None,Poison Barb,Medium Fast,,
212,Scizor,Swarm,Technician,70,130,100,55,80,65,500,Bug,Steel,None,None,Medium Fast,,
213,Shuckle,Sturdy,Gluttony,20,10,230,10,230,5,505,Bug,Rock,Berry Juice,Berry Juice,Medium Slow,,
214,Heracross,Swarm,Guts,80,125,75,40,95,85,500,Bug,Fighting,None,None,Slow,,
215,Sneasel,Inner Focus,Keen Eye,55,95,55,35,75,115,430,Dark,Ice,Grip Claw,Quick Claw,Medium Slow,Evolves into Weavile with a Razor Claw at night.,
216,Teddiursa,Pickup,Quick Feet,60,80,50,50,50,40,330,Normal,None,None,None,Medium Fast,Evolves into Ursaring at level 30.,
217,Ursaring,Guts,Quick Feet,90,130,75,75,75,55,500,Normal,None,None,None,Medium Fast,,
218,Slugma,Magma Armor,Flame Body,40,40,40,70,40,20,250,Fire,None,None,None,Medium Fast,,
219,Magcargo,Magma Armor,Flame Body,50,50,120,80,80,30,410,Fire,Rock,None,None,Medium Fast,,
220,Swinub,Oblivious,Snow Cloak,50,50,40,30,30,50,250,Ice,Ground,None,None,Slow,Evolves into Piloswine at level 33.,
221,Piloswine,Oblivious,Snow Cloak,100,100,80,60,60,50,450,Ice,Ground,None,None,Slow,Evolves into Mamoswine with Ancient Power.,
222,Corsola,Hustle,Natural Cure,55,55,85,65,85,35,380,Water,Rock,None,Hard Stone,Fast,,
223,Remoraid,Hustle,Sniper,35,65,35,65,35,65,300,Water,None,None,None,Medium Fast,Evolves into Octillery at level 25.,
224,Octillery,Suction Cups,Sniper,75,105,75,105,75,45,480,Water,None,None,None,Medium Fast,,
225,Delibird,Vital Spirit,Hustle,45,55,45,65,45,75,330,Ice,Flying,None,None,Fast,,
226,Mantine,Swift Swim,Water Absorb,65,40,70,80,140,70,465,Water,Flying,None,None,Slow,,
