Poison Barb,2,Route 206,on the ground,Floaroma Town,Trade for Skorupi,,,,,,,,
Power Anklet,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Band,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Belt,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Bracer,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Herb,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Lens,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Power Weight,1,Solaceon Town,From NPC in Daycare,,,,,,,,,,
Prism Scale,2,Mt. Coronet ~ B1F,on the ground,Snowpoint City,Buyable,,,,,,,,
Protector,3,Iron Island,on the ground,Route 228,on the ground,Snowpoint City,Buyable,,,,,,
Pure Incense,1,Route 221,on the ground,,,,,,,,,,
Quick Claw,1,Jubilife City,on the ground,,,,,,,,,,
Quick Powder,1,Floaroma Town,on the ground,,,,,,,,,,
Razor Claw,5,Route 215,on the ground,Veilstone City,Galactic HQ,Route 224,on the ground,Victory Road,on the ground,Snowpoint City,Buyable,,
Razor Fang,3,Route 215,on the ground,Route 214,Hidden,Snowpoint City,Buyable,,,,,,
Reaper Cloth,4,Lost Tower,on the ground,Acuity Lakefront,on the ground,Route 229,on the ground,Snowpoint City,Buyable,,,,
Red Flute,1,Route 211 ~ East,on the ground,,,,,,,,,,
Red Scarf,1,Pastoria City,on the ground,,,,,,,,,,
Rock Incense,1,Fuego Ironworks,on the ground,,,,,,,,,,
Rose Incense,1,Route 212 ~ North,on the ground,,,,,,,,,,
Scope Lens,2,Jubilife City,on the ground,Fight Area,on the ground,,,,,,,,
Sea Incense,1,Route 204 ~ North,on the ground,,,,,,,,,,
Sharp Beak,2,Eterna City,Trade for Chatot,Valor Lakefront,on the ground,,,,,,,,
Shed Shell,2,Great Marsh ~ Area 1 & 2,on the ground,Route 228,on the ground,,,,,,,,
Shell Bell,1,Hearthome City,on the ground,,,,,,,,,,
Shiny Stone,4,Hearthome City,on the ground,Iron Island,on the ground,Route 210 ~ North,Hidden,Veilstone City,Dept. Store,,,,
Silk Scarf,1,Route 203,on the ground,,,,,,,,,,
SilverPowder,1,Eterna Forest,on the ground,,,,,,,,,,
Smoke Ball,1,Route 210 ~ South,on the ground,,,,,,,,,,
Smooth Rock,1,Iron Island,on the ground,,,,,,,,,,
Soft Sand,1,Mt. Coronet ~ B1F,on the ground,,,,,,,,,,
Soothe Bell,2,Route 203,on the ground,Route 212 ~ North,Pokemon Mansion,,,,,,,,
Soul Dew,1,Oreburgh City,on the ground,,,,,,,,,,
Spell Tag,2,Old Chateau,on the ground,Route 217,on the ground,,,,,,,,
Stick,1,Floaroma Town,on the ground,,,,,,,,,,
Sticky Barb,1,Veilstone City,Dept. Store,,,,,,,,,,
Sun Stone,5,Oreburgh Mine,on the ground,Eterna City,on the ground,Valor Lakefront,Hidden,Mt. Coronet ~ B1F,Hidden,Veilstone City,Dept. Store,,
Thick Club,1,Floaroma Town,on the ground,,,,,,,,,,
Thunder Stone,6,Oreburgh Mine,on the ground,Route 206,on the ground,Solaceon Ruins,Hidden,Sunyshore City,on the ground,Route 229,Hidden,Veilstone City,Dept. Store
Toxic Orb,2,Galactic HQ,on the ground,Veilstone City,Game Corner Prize,,,,,,,,
Twisted Spoon,1,Route 209,on the ground,,,,,,,,,,
Up-Grade,2,Hearthome City,on the ground,Snowpoint City,Buyable,,,,,,,,
Water Stone,6,Oreburgh Mine,on the ground,Route 205 ~ North,on the ground,Solaceon Ruins,Hidden,Route 213,on the ground,Route 230,Hidden,Veilstone City,Dept. Store
Wave Incense,1,Route 210 ~ North,on the ground,,,,,,,,,,
White Flute,1,Valor Lakefront,on the ground,,,,,,,,,,
White Herb,2,Floaroma Meadow,on the ground,Veilstone City,Game Corner Prize,,,,,,,,
Wide Lens,1,Veilstone City,Game Corner Prize,,,,,,,,,,
Wise Glasses,3,Eterna City,Eterna Galactic Building,Veilstone City,Game Corner Prize,Celestic Town,on the ground,,,,,,
Yellow Flute,1,Route 210 ~ North,on the ground,,,,,,,,,,
Yellow Scarf,1,Pastoria City,on the ground,,,,,,,,,,
Zoom Lens,1,Veilstone City,Game Corner prize,,,,,,,,,, 
